start	end	text
0	1000	***
30000	31000	***
60000	61000	***
90000	91000	***
120000	121000	***
150000	151000	***
180000	181000	***
210000	211000	***
240000	241000	***
270000	271000	***
300000	301000	***
330000	331000	***
360000	361000	***
390000	391000	***
420000	421000	***
450000	452000	***
466000	467000	***
467000	469400	Ja.
471120	475760	Dan zullen we eens een keertje gaan verder gaan met het hele verhaal.
476220	478240	Mijn vader, dat had ik al verteld.
478660	479760	Die was dus beschuldigd.
480000	497820	Maar die was helemaal vrijgesproken. De rechter zei echt van alle dingen waarvan hij min of meer beschuldigd werd, bijvoorbeeld sympathie voor de Javanen. Nou, waarom mag je geen sympathie voor de Javanen hebben?
497820	515420	Hij had iets gezegd, de eerste stuurmansleerlingen kwamen eraan. Pas op hoor. Oh nee, toen zei de andere, dat wordt het nooit wat, dat zijn geen zeelieden. Maar hij had gezegd, pas maar op, straks wordt het je chef.
516260	525540	Het was natuurlijk veel meer. Ze werden minister en ze werden de eerste Javanse stuurmansleerling. Die is admiraal geworden na de oorlog.
525540	540440	Maar ja, dat wisten we toen natuurlijk nog niet. Maar goed, vrijgesproken van alle diensten. Mijn vader had geen zin met de KPNB terug te komen werken en hij heeft ook pensioen, vervroegd pensioen aangevraagd en gekregen.
542300	555320	En toen had, ja, toen hebben we nog een poosje, toen zat hij dus een beetje op mager op zijn salaris. Toen hebben we nog een poosje in Surabaya gewoond. Nou, daar had ik me niet veel, nee, in Sukabumi.
555320	567060	In de bergen gewoond. Maar daar had ik me verder weinig van. En daarna, na een paar maanden had hij, of een half jaar, had hij weer werk. Maar nu in Surabaya.
567680	577180	En toen gingen we naar het oosten toe. Met de trein hoor. Het was een hele lange tocht hoor, met de trein. De trein deed er wel bijna een dag over of zo.
577880	585180	En dan moet je je even voorstellen. Daar gaat de trein. Dan moet hij tegen een helling op. En dan stond er vaak een extra locomotief.
585320	594960	En dan stond er vaak een extra locomotief klaar om mee te helpen met duwen. Nou, dat is een mooi gezicht hoor. De dampende locomotieven. En dan...
594960	610380	En dan werd de trein over de helling heen geduwd. En ja hoor, was weer klaar. Dan moest de tweede locomotief weer afgehaald worden. En die moest wachten tot er weer iets kwam.
611040	614120	Dat net te zwaar is voor de eigen locomotief.
615320	623980	Goed. We kwamen in Surabaya. Daar kregen we een woning. Ik vond het best wel een aardige woning. Met een tuin eromheen en zo.
624760	626900	Ik heb daar, daar moeten ook nog wel foto's van zijn.
628680	637280	En mijn vader ging dus voortaan aan het werk. Op een kantoor. Nou, voor mijn moeder ook prachtig natuurlijk. Elke dag je man weer thuis.
637720	645040	En voor mij natuurlijk prima. Alle moeilijkheden met mijn moeder schijnen als sneeuw voor de zon verdwenen te zijn.
645320	658240	Zo gemeen zijn kunnen jonge kinderen, jonge pubers wel zijn. Het ene moment zo gemeen als ik weet niet hoe tegen hun moeder. En het andere moment, er is niks aan de hand.
658800	671680	Nou, maar de tijden gingen verder. Pearl Harbor. Japan heeft Filipijnen veroverd. Daar was toch een Amerikaanse generaal.
672360	675240	Die is met zijn laatste troepen is hij opgekomen.
675320	682860	Overgestoken naar een klein eilandje. Daar heeft hij nog een poosje volgehouden. Maar ja, hij werd aan alle kanten gebombardeerd onder de lucht.
683300	694740	Hij was heel populair. MacArthur. Hij was heel populair onder de soldaten. En toen hebben ze op een goede dag een deel van de soldaten weggehaald met onderzeers.
694740	703000	Maar niet veel, dat weet ik niet. Maar hij was ook terug. Maar hij had gezegd tegen de soldaten, ik kom terug.
704600	705300	En zo werd hij teruggehouden.
705320	712640	Teruggehaald naar Amerika. Daar werd hij als een held ontvangen.
